"feature","category","Compound_Name"
102021,"broccoli, betel nut leaf, pepper, olive","Comphene"
102112,"walnut, cardamom, legume, lavender","(S)-(-)-Perillic acid CollisionEnergy:205060"
102712,"pine nut, mango, oregano","359875-77-7"
102951,"raspberry, anise, oregano, avocado, apricot, lavender, ground cherry","dihydrodehydrodiconiferyl alcohol 4-O-glucopyranoside"
103920,"betel nut leaf, pepper, basil, bay leaf, oregano, canola","Loliolide"
105257,"blueberry, walnut, mango, anise, bay leaf, oregano, avocado, apricot, lavender, ground cherry, guava","(+)-Abscisic acid"
105364,"blueberry, raspberry, mango, lentil, anise, bay leaf, avocado, apricot, guava","NCGC00385910-01_C15H20O4_1H-3a,6-Epoxyazulene-7-acetic acid, octahydro-4,8a-dimethyl-alpha-methylene-1-oxo-, (3aR,4S,6S,7R,8aS)-"
105368,"beef, cloves","teadenol A"
105541,"walnut, turmeric, grape_fermented, lentil, anise, olive, cardamom, bay leaf, butter, Spenach, oregano","NCGC00385243-01_C12H18O4_{(1R,2R)-2-[(2Z)-5-Hydroxy-2-penten-1-yl]-3-oxocyclopentyl}acetic acid"
105770,"sage, cardamom, ginger, oregano, dill flower, dill","Spectral Match to Perillaldehyde from NIST14"
106006,"broccoli, grape_fermented, anise","(2R,3S,4S,5R,6S)-2-(hydroxymethyl)-6-(4-hydroxy-2-methyl-5-propan-2-ylphenoxy)oxane-3,4,5-triol"
106563,"anise, olive, cardamom, legume, butter, Spenach, oregano","MANNITOL - 30.0 eV"
110244,"walnut, bean, lentil, cardamom, hing powder, oregano","15356-74-8"
110946,"raspberry, borage leaf","NCGC00179935-02!(5S)-1,7-bis(3,4-dihydroxyphenyl)-5-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyheptan-3-one"
111777,"cocoa seed, oregano, avocado, betel nut, poppy seed","9-(2,3-dihydroxypropoxy)-9-oxononanoic acid"
112014,"turmeric, pepper, anise, lettuce, cranberry, oregano","Rosiridin"
112290,"pepper, anise, cardamom, spice, oregano, lemon balm","Spectral Match to Jasmine lactone from NIST14"
112730,"turmeric, cardamom, ginger, avocado","5-(6-Methyl-6-hydroxyheptyl)furan-2(5H)-one"
113185,"pepper, bay leaf, oregano","NCGC00384973-01_C13H22O4_(3E)-4-(1,2,4-Trihydroxy-2,6,6-trimethylcyclohexyl)-3-buten-2-one"
114096,"rosemary, walnut, bean, bay leaf, oregano, lemon balm","CHEBI:181603"
114957,"anise, bay leaf, lettuce, avocado","Dihydro-8-deoxy-lactucin"
116084,"sweet potato, arugula, walnut, grape_fermented, bay leaf, Spenach, ginger, oregano, lavender, guava, watercress, marjoram","ReSpect:PM018114 Sinapoylmalate"
116335,"sweet potato, banana, avocado, persimmon, jicama, betel nut","METHYL VANILLATE - 40.0 eV"
116382,"walnut, peanut, olive, cardamom, bay leaf, legume, poppy seed","NCGC00168824-02!(E)-undec-2-enedioic acid"
117391,"cucumber","Spectral Match to Baicalin from NIST14"
117553,"pear, broccoli, rosemary, pepper, bay leaf, oregano","NCGC00169670-02!(2S,3R,4S,5S,6R)-2-[4-[(3S,3aR,6S,6aR)-3-(4-hydroxy-3,5-dimethoxyphenyl)-1,3,3a,4,6,6a-hexahydrofuro[3,4-c]furan-6-yl]-2,6-dimethoxyphenoxy]-6-(hydroxymethyl)oxane-3,4,5-triol"
118074,"blueberry, mango, lettuce, avocado, apricot, lavender","Psilostachyin B"
118423,"spice","2-[2-(4-methylphenoxy)acetylamino]-3-phenylpropanoic acid CollisionEnergy:102040"
119188,"mint","N-ethyl-2-pyrrolidinone substituted flavan-3-ol gallats (two hydroxy groups on B-ring)"
121030,"betel nut leaf, pepper, bay leaf, spice, legume, oregano, banana, avocado, betel nut","Massbank:PR302297 Sinapoyl aldehyde"
121272,"pear, onion, turmeric, pepper, anise, cardamom, spice, ginger, oregano, avocado","NCGC00381439-01_C15H24O3_1(4H)-Naphthalenone, 4a,5,6,7,8,8a-hexahydro-6-hydroxy-4-(hydroxymethyl)-3,4a,8,8-tetramethyl-"
121411,"betel nut leaf, bean, lentil, anise, bay leaf, legume, hing powder, oregano","NCGC00381386-01!2-(7-hydroxy-6-methyloctyl)-2H-furan-5-one"
122302,"pepper, oregano","CHEBI:182057"
122530,"cardamom, ginger, lemon balm","geranic_acid"
123678,"walnut, turmeric, grape_fermented, peanut, oregano, lavender","ABSCISIC ACID CollisionEnergy:205060"
125245,"mint","N-ethyl-2-pyrrolidinone substituted flavan-3-ol gallats (two hydroxy groups on B-ring)"
125386,"pepper, cardamom","Spectral Match to Jasmine lactone from NIST14"
127358,"egg_chicken","Chlorogenic acid"
130281,"pepper","Rosiridin"
13050,"beef, chicken, pig, veal","CARNOSINE"
13182,"beef, veal","Candidate Tryptophan-C14:4 (delta mass:202.132)"
132321,"cilantro, basil","""1-[(2S,3S)-3,4-Dihydro-3,5,7-trihydroxy-2H-1-benzopyran-2-yl]-8-[(2R,3S)-3,4-dihydro-3,5,7-trihydroxy-2H-1-benzopyran-2-yl]-3,4,6-trihydroxy-5H-benzocyclohepten-5-one"""
133256,"walnut, turmeric, grape_fermented, lentil, anise, olive, cardamom, bay leaf, legume, butter, Spenach, pig","MANNITOL - 30.0 eV"
136469,"pine nut, cardamom, bay leaf, poppy seed","NCGC00381248-01!4-oxododecanedioic acid"
137031,"onion, turmeric, bay leaf, spice, oregano, avocado, lavender, curry plant","Massbank:NA001159 Pterosin A|(2S)-6-(2-hydroxyethyl)-2-(hydroxymethyl)-2,5,7-trimethyl-3H-inden-1-one"
137325,"borage leaf, lemon balm","Kaurane"
137809,"sage, strawberry, cardamom, oregano, guava","NCGC00380210-01_C18H30O8_Cyclopentaneacetic acid, 3-(hexopyranosyloxy)-2-[(2Z)-2-penten-1-yl]-"
140112,"beef, pepper, wheat","NCGC00385765-01![(2S,3R,4S,5R,6R)-6-[[(2R,3R,4R,5S,6S)-3,5-dihydroxy-6-methyl-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxymethyl]-2-[2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-4-oxochromen-3-yl]oxy-5-hydroxy-4-[(2S,3R,4S,5S)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-3-yl] (E)-3-(4-hydroxyphenyl)prop-2-enoate"
142069,"pine nut, turmeric, grape_fermented, anise, olive, bay leaf, legume","NCGC00380119-01!3-(5,6-dihydroxyheptyl)-4-methyl-2H-furan-5-one"
142318,"walnut, turmeric, grape_fermented, lentil, anise, olive, cardamom, bay leaf, Tilapia, cocoa seed, oregano, cloves","NCGC00385243-01_C12H18O4_{(1R,2R)-2-[(2Z)-5-Hydroxy-2-penten-1-yl]-3-oxocyclopentyl}acetic acid"
143521,"beef, pepper, wheat","[(2S,3R,4S,5S,6R)-2-[3-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)-4-oxochromen-7-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-3-yl] (E)-3-(4-hydroxyphenyl)prop-2-enoate"
144747,"beef, milk_cow, hing powder","Theaflavin Monogallates"
145128,"pear, beef, milk_goat","Theaflavin Monogallates"
145319,"blueberry, strawberry, fig, anise, avocado, apricot, guava","Spectral Match to (+-)-2-cis-4-trans-Abscisic acid from NIST14"
145386,"blueberry, strawberry, fig, anise, avocado, apricot, guava","Massbank:FIO00837 Cycloheximide"
145426,"blueberry, fig, turmeric, anise, avocado, apricot, lavender, guava","1,5-dimethyl-1-vinyl-4-hexenyl acetate"
14654,"marigold","5hydroxymethyl_furfural"
146574,"blueberry, strawberry, fig, anise, oregano, avocado, apricot, guava","(+)-Abscisic acid"
148966,"beef, chicken, wheat, yogurt_cow","camelliquercetiside C"
1498,"mushroom, broccoli, cauliflower, langostino, cheddar cheese","Spectral Match to .gamma.-L-Glu-.epsilon.-L-Lys from NIST14"
149891,"peanut, lentil, anise, olive, bay leaf, legume, butter, Spenach","NCGC00385243-01_C12H18O4_{(1R,2R)-2-[(2Z)-5-Hydroxy-2-penten-1-yl]-3-oxocyclopentyl}acetic acid"
150856,"apple, pepper, milk_cow, salmon","4',5-Dihydroxy-7-(alpha-L-rhamnopyranosyloxy)-3-[[4-O-(4-hydroxy-trans-cinnamoyl)-6-O-alpha-L-rhamnopyranosyl-beta-D-galactopyranosyl]oxy]flavone"
150896,"cocoa seed, garlic powder","N-ethyl-2-pyrrolidinone substituted flavan-3-ol gallats (two hydroxy groups on B-ring)"
15196,"broccoli, fig, grain_fermented, bean, hing powder","Massbank:PR310826 N-Fructosyl phenylalanine"
152752,"pepper, milk_cow, salmon, tarragon, cheddar cheese","4',5-Dihydroxy-7-(alpha-L-rhamnopyranosyloxy)-3-[[4-O-(4-hydroxy-trans-cinnamoyl)-6-O-alpha-L-rhamnopyranosyl-beta-D-galactopyranosyl]oxy]flavone"
153623,"egg_chicken, banana","taurohyocholic acid"
153978,"beef, apple, milk_cow, chicken, wheat, yogurt_cow, apricot, veal","173268-23-0"
154757,"carrot, beef, wheat","taurocholic acid"
155789,"beef, egg_chicken, cocoa seed, spinach, lemon balm","Theaflavin Monogallates"
156362,"banana","""2-((4R)-4-((3R,5R,6S,7R,9S,10R,13R,14S,17R)-3,6,7-trihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pent-2-enamido)ethane-1-sulfonic acid"""
156363,"pepper","(((3a,7a)-3,7-dihydroxy-12-oxo-24-oxocholan-24-yl)amino)ethanesulfonic acid"
158052,"grape_fermented, lentil, anise, olive, bay leaf, legume, butter, Spenach, poppy seed","15356-74-8"
158367,"sage, guava, marjoram","NCGC00180841-02!(2S,3R)-3-hydroxy-4-methoxy-2-(2-phenylethyl)-2,3-dihydropyran-6-one [IIN-based on: CCMSLIB00000846131]"
158551,"carrot, beef, wheat","taurohyocholic acid"
158918,"beef, mango","Theaflavin Monogallates"
159236,"beef, trout, mango, thyme","Theaflavin Monogallates"
159675,"milk_cow, salmon, wheat, sumac","THEAFLAVIN DIGALLATE"
159894,"milk_cow, salmon, chicken, wheat, banana, cream","THEAFLAVIN DIGALLATE"
160125,"onion, turmeric, cardamom, spice, oregano, lavender","NCGC00169889-02_C15H24O3_2-[(2R,4aR,8R,8aR)-8-Hydroxy-4a,8-dimethyldecahydro-2-naphthalenyl]acrylic acid"
162129,"onion, turmeric, cardamom, spice, oregano, lavender","CHEBI:182811"
162787,"garlic","19870-46-3"
163283,"milk_cow, wheat, cheddar cheese","4',5-Dihydroxy-7-(alpha-L-rhamnopyranosyloxy)-3-[[4-O-(4-hydroxy-trans-cinnamoyl)-6-O-alpha-L-rhamnopyranosyl-beta-D-galactopyranosyl]oxy]flavone"
165130,"curry plant","Cyclo(L-Val-L-Pro)"
165541,"walnut, pine nut, turmeric, grape_fermented, bay leaf, salmon, poppy seed","""6-aminododecanedioic acid, chloride CollisionEnergy:102040"""
165715,"mushroom, grape_fermented, bay leaf, oregano, poppy seed","Traumatic Acid - 40.0 eV"
166022,"egg_chicken","taurocholic acid"
168567,"raspberry, chard","TAUROURSODEOXYCHOLIC ACID"
169030,"pea, salmon, yogurt_cow, cream, canola","Thalictoside VI"
16941,"soda, grape_fermented","5hydroxymethyl_furfural"
174278,"broccoli, arugula, cauliflower, squash, squash blossom, dill flower","Spectral Match to Dodecanedioic acid from NIST14"
174596,"fig","Tetrahydroxybile acid"
1754,"sweet potato, carrot, pine nut, mango, sugarcane, banana, jicama","Spectral Match to Palatinose from NIST14"
180562,"turmeric, pepper, basil, anise, bay leaf, oregano","15356-74-8"
180651,"egg_chicken, sugarcane, veal","TAUROCHENODEOXYCHOLIC ACID"
181447,"lentil, anise, olive, cardamom, bay leaf, legume, butter, Spenach, cloves","Spectral Match to Jasmine lactone from NIST14"
18202,"beet, carrot, broccoli, grape_fermented, bean, lentil, cocoa seed","ACETYL PROLINE - 40.0 eV"
182645,"strawberry, cloves","NCGC00180743-02!9-methoxycarbonyldec-9-enoic acid"
18304,"sage, pepper, grape_fermented, bay leaf, cranberry, oregano, persimmon, lavender, guava, marjoram","Pantoyl lactone glucoside"
183149,"pine nut, turmeric, lentil, bay leaf, betel nut, marjoram","Caffeine"
183783,"onion, turmeric, anise, olive, oregano, avocado, lavender, squash blossom","Massbank:AC000285 Walleminone|(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one"
185645,"pepper, milk_cow, veal","GLYCOCHOLIC ACID"
185649,"sweet potato, onion, yogurt_cow, cream, veal","Glycocholic Acid"
186460,"curry plant","Cholylsarcosine"
18848,"cheddar cheese","Spectral Match to Leu-Val from NIST14"
190781,"beef, cream, sesame, veal","Chikusetsusaponin iva"
193578,"beef, egg_chicken, shrimp, langostino, veal","palmitoyl carnitine CollisionEnergy:102040"
193718,"turmeric, ginger","NCGC00169702-02!(5R)-5-hydroxy-1-(4-hydroxy-3-methoxyphenyl)decan-3-one"
193805,"beef, egg_chicken, chicken, langostino, veal","Spectral Match to Oleoyl L-carnitine from NIST14"
195223,"beef, egg_chicken, shrimp, chicken, langostino","Massbank:RP025603 Stearoyl-L-Carnitine|stearoylcarnitine|3-octadecanoyloxy-4-(trimethylazaniumyl)butanoate"
196055,"beef, pea, oat, yogurt_cow, thyme, veal, cheddar cheese, sumac, chia","tranexamic acid"
196776,"celery, eggplant, squash, ground cherry, squash blossom, guava, cannabis leaf, marigold, borage leaf, watercress, nasturtium","PHOSPHORYLCHOLINE"
197163,"beef, pea, oat, yogurt_cow, thyme, veal, cheddar cheese, sumac, chia","Metipranolol"
202610,"veal","Panaxatriol"
20467,"broccoli, pepper, anise, cranberry, oregano, avocado, fennel","Salidroside"
209311,"beef, shrimp","Spectral Match to 1-(1Z-Hexadecenyl)-sn-glycero-3-phosphocholine from NIST14"
21028,"beef, cheddar cheese","Spectral Match to Phe-Pro-Lys from NIST14"
22035,"blueberry, grape_fermented, bay leaf, spice, cranberry, oregano","2-Hydroxy-4-(2-hydroxyethyl)phenyl-beta-D-glucopyranoside"
23278,"raspberry, walnut, pine nut, bean, anise, cardamom, cocoa seed, sesame seed, oregano","Vanillic acid 1-O-glucopyranoside"
246298,"trout, spice","Cer(d18:0/24:0); [M+H]+ C42H86N1O3"
247856,"beef, trout, langostino, potato","Spectral Match to 1-Stearoyl-2-hydroxy-sn-glycero-3-phosphocholine from NIST14"
247867,"beef, shrimp","Spectral Match to 1-(1Z-Hexadecenyl)-sn-glycero-3-phosphocholine from NIST14"
247983,"onion, hing powder","Spectral Match to Kavain, DL- from NIST14"
