"feature","category","Compound_Name"
2524,"apple, soda, cardamom, hing powder, sugarcane","Difructose anhydride III"
26931,"cheddar cheese","Spectral Match to Leu-Val from NIST14"
27935,"veal, cheddar cheese","Val-pro-pro"
2806,"pear, blueberry, fig, soda, banana, persimmon","Spectral Match to D-Fructose from NIST14"
2808,"tomato, blueberry, raspberry, strawberry, cranberry","Biopterin"
29242,"olive, cardamom, bay leaf, legume, ginger","MANNITOL - 30.0 eV"
29573,"bean, melon","MoNA:664090 DINOTEFURAN"
30150,"grape_fermented, bean","ethyl (2R)-5-oxopyrrolidine-2-carboxylate CollisionEnergy:205060"
31470,"pine nut, pea, grape_fermented, lentil, cocoa seed, oregano, banana, avocado","Spectral Match to Syringic acid from NIST14"
31519,"pine nut, turmeric, anise, bay leaf, butter, Spenach, ginger","SEBACIC ACID"
33160,"garlic, rice, arugula, walnut, peanut, cranberry, oregano","Salidroside"
33777,"grape_fermented, ginger, cocoa seed","Tyrosine ethyl ester"
34688,"beef, veal, cheddar cheese","Candidate Tryptophan-C14:4 (delta mass:202.132)"
3547,"pea, bean, lentil, langostino, eggplant, betel nut","Trigonelline"
37815,"raspberry, rosemary, bean, lentil, spice, oregano, thyme, dill flower","Spectral Match to Butylphosphonic acid from NIST14"
3787,"pepper, peanut","4-Hydroxy-2-methylpyrrolidine-2-carboxylic acid"
38149,"chicken","Spectral Match to L-Tryptophan from NIST14"
38681,"cardamom, oregano","MANNITOL - 30.0 eV"
42420,"broccoli","N-ACETYL-L-CYSTEINE - 40.0 eV"
4338,"sweet potato, mushroom, bean, peanut, lentil, Spenach, hing powder","adenosine"
46138,"raspberry, fig, grape_fermented, anise, bay leaf, cranberry, oregano, apricot, squash blossom","Phenylmethyl-glucopyranoside"
46711,"peanut","(2R,3S,4S,5R,6R)-5-[(2S,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-2-(hydroxymethyl)-6-[2-(4-hydroxyphenyl)ethoxy]oxane-3,4-diol"
47796,"tomato, anise, oregano, garlic powder","NCGC00385227-01_C16H24O8_beta-D-Glucopyranoside, 4-(3-hydroxypropyl)-2-methoxyphenyl"
47878,"cranberry","Spectral Match to D-(+)-Mannose from NIST14"
48667,"pear, grape_fermented, anise, bay leaf, wheat, sugarcane, oregano, poppy seed, guava","""3,4,5-Trimethoxyphenol CollisionEnergy:205060"""
50216,"beet, betel nut leaf, peanut, anise, bay leaf, melon","actarit"
50384,"blueberry, sugarcane, cranberry, banana, persimmon","Spectral Match to D-Fructose from NIST14"
52049,"tomato, bean, ginger, oregano","3-[4-methoxy-2-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]propanoic acid"
52245,"raspberry, cranberry, oregano, squash","Benzyl gentiobioside"
52639,"tomato, pea, bean, lentil, cardamom, chard, lavender","NCGC00385243-01_C12H18O4_{(1R,2R)-2-[(2Z)-5-Hydroxy-2-penten-1-yl]-3-oxocyclopentyl}acetic acid"
52709,"grape_fermented, apricot","Icariside F2"
53035,"blueberry, rosemary, mango, pea, grape_fermented, bay leaf, hing powder, oregano, avocado, radish, guava, watercress","syringin"
53340,"soda, cocoa seed","Massbank:EA030305 Caffeine|1,3,7-trimethyl-3,7-dihydro-1H-purine-2,6-dione|1,3,7-trimethylpurine-2,6-dione"
53406,"walnut, turmeric, anise, cardamom, legume, oregano, lavender","Massbank:LU088303 4-(4-Hydroxyphenyl)butan-2-one|4-(4-Hydroxyphenyl)-2-butanone"
53523,"walnut, pine nut, turmeric, grape_fermented, lentil, anise, olive, bay leaf, legume, butter, Spenach, Tilapia, salmon, pig","HARMANE CollisionEnergy:102040"
5422,"broccoli, pea, bean, peanut, cocoa seed","Candidate Threonine/homoserine-C2:0 (delta mass:42.0107)"
54641,"cheddar cheese","Spectral Match to Leu-Leu from NIST14"
55123,"wheat","folic acid"
55803,"tomato, pea, bean, lentil","NCGC00380878-01_C18H28O9_Cyclopentaneacetic acid, 2-[(2Z)-5-(hexopyranosyloxy)-2-penten-1-yl]-3-oxo-, (1R,2R)-"
5592,"walnut, mango, soda, anise, garlic powder, banana, betel nut, ground cherry","pyridoxine"
57026,"grape_fermented, apricot","Icariside F2"
57298,"pepper, cardamom, oregano, lavender, dill flower","Spectral Match to Jasmine lactone from NIST14"
57988,"walnut, grape_fermented, bean, peanut, lentil, olive, cardamom, Spenach, poppy seed","Massbank:EQ331203 Gabapentin Related Compound E|1-(carboxymethyl)cyclohexanecarboxylic acid|1-(carboxymethyl)cyclohexane-1-carboxylic acid"
59125,"mushroom, grape_fermented, bean, peanut, cocoa seed","N-Acetylisoleucine CollisionEnergy:102040"
5915,"broccoli, fig, grain_fermented, bean, cardamom, hing powder, banana","Massbank:PR310824 N-Fructosyl isoleucine"
59255,"blueberry, betel nut leaf, bean, cranberry, avocado, eggplant, lavender","Ferulic acid"
59357,"sage, rosemary, walnut, pine nut, lentil, anise, olive, cardamom, bay leaf, legume, mint","NCGC00169049-03_C12H16O4_(3Z)-3-Butylidene-6,7-dihydroxy-4,5,6,7-tetrahydro-2-benzofuran-1(3H)-one"
59723,"walnut, turmeric, grape_fermented, lentil, anise, olive, bay leaf, legume, butter, oregano","loliolide"
60366,"rosemary, cocoa seed, oregano, mint","NCGC00385243-01_C12H18O4_{(1R,2R)-2-[(2Z)-5-Hydroxy-2-penten-1-yl]-3-oxocyclopentyl}acetic acid"
60961,"betel nut leaf, bean, peanut, cranberry, avocado, eggplant, lavender, ground cherry","FERULATE"
61371,"chicken","N-ethyl-2-pyrrolidinone substituted flavan-3-ols (three hydroxy groups on B-ring)"
61437,"tomato, anise, oregano","2-[2-hydroxy-1-(4-methoxyphenyl)propoxy]-6-(hydroxymethyl)oxane-3,4,5-triol"
62779,"mushroom, broccoli, pea, bean, peanut, cocoa seed","2-(3-carboxypropanoylamino)-3-methylpentanoic acid CollisionEnergy:102040"
64679,"cheddar cheese","Spectral Match to Ile-Tyr from NIST14"
6536,"peanut, lentil, spice, cocoa seed, betel nut, radish","N-ACETYL-GLUTAMIC ACID"
65680,"sage, rosemary, lentil, cocoa seed, oregano, lavender, thyme, marjoram","NCGC00385243-01_C12H18O4_{(1R,2R)-2-[(2Z)-5-Hydroxy-2-penten-1-yl]-3-oxocyclopentyl}acetic acid"
65817,"sage, rosemary, bean, lentil, oregano, lavender, marjoram","MEGxp0_000347"
65946,"blueberry, walnut, cilantro, anise, oregano, borage flower, cannabis leaf, borage leaf, lemon balm, watercress, marjoram","ReSpect:PM018114 Sinapoylmalate"
66232,"betel nut leaf, raspberry, pepper, bay leaf, cranberry, oregano, avocado, kale, mint, ground cherry, borage leaf","Massbank:RP017402 Sinapic acid|3,5-dimethoxy-4-hydroxycinnamic acid|3-(4-hydroxy-3,5-dimethoxy-phenyl)prop-2-enoic acid"
66571,"sage, rosemary, lentil, cardamom, oregano, lavender, thyme, marjoram","NCGC00385243-01_C12H18O4_{(1R,2R)-2-[(2Z)-5-Hydroxy-2-penten-1-yl]-3-oxocyclopentyl}acetic acid"
66957,"blueberry, walnut, grape_fermented, anise, cranberry, oregano, lemon balm","NCGC00169491-03_C19H30O8_2-Cyclohexen-1-one, 4-[(1E)-3-(beta-D-glucopyranosyloxy)-1-buten-1-yl]-4-hydroxy-3,5,5-trimethyl-, (4S)-"
68485,"walnut, grape_fermented, lentil, anise, olive, bay leaf, butter, Spenach","2-(5-methyl-1H-pyrazol-1-yl)butanoic acid"
69132,"lentil, anise, olive, bay leaf, legume","NCGC00179796-02!5-[(E)-3-hydroxy-3-methylbut-1-enyl]-2-methylcyclohex-5-ene-1,2,4-triol"
69367,"walnut, turmeric, grape_fermented, lentil, anise, olive, cardamom, bay leaf, legume, butter","NCGC00169049-03_C12H16O4_(3Z)-3-Butylidene-6,7-dihydroxy-4,5,6,7-tetrahydro-2-benzofuran-1(3H)-one"
69919,"rosemary, grape_fermented, bean, lentil, anise, olive, cardamom, legume, butter, cocoa seed, oregano, poppy seed","Genipin CollisionEnergy:205060"
70165,"grape_fermented, lentil, anise, olive, cardamom, legume, cocoa seed, poppy seed","Massbank:EQ331203 Gabapentin Related Compound E|1-(carboxymethyl)cyclohexanecarboxylic acid|1-(carboxymethyl)cyclohexane-1-carboxylic acid"
70448,"carrot, sage, pepper, cardamom, spice, ginger, cranberry, oregano","NCGC00385387-01_C16H28O7_4-(Hydroxymethyl)-1-isopropyl-3-cyclohexen-1-yl beta-D-glucopyranoside"
7194,"mushroom, broccoli, onion, grain_fermented, peanut, wheat, hing powder, garlic powder, squash blossom, chive stem, chive blossom","DEOXYADENOSINE"
73996,"sage, betel nut leaf, onion, anise, cardamom, bay leaf, legume, cloves","3-Methyl-4-hydroxybenzoic acid - 40.0 eV"
7428,"tomato, mushroom, bean, peanut, ground cherry","adenosine"
75207,"sweet potato, wheat","NCGC00179718-03!(1S,3R,4R,5R)-3,4-bis[[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxy]-1,5-dihydroxycyclohexane-1-carboxylic acid"
75491,"pepper, anise, cocoa seed, oregano, mint","2-Phenylethyl-galactoside"
76044,"grape_fermented, bean, basil, anise, olive, cardamom, ginger, cocoa seed, oregano","Cinnamein - 30.0 eV"
76298,"sage, bean, lentil, cardamom, cocoa seed, oregano, chard, lavender, watercress, cloves","NCGC00385243-01_C12H18O4_{(1R,2R)-2-[(2Z)-5-Hydroxy-2-penten-1-yl]-3-oxocyclopentyl}acetic acid"
76583,"rice, arugula, walnut, cilantro, bay leaf, oregano, radish greens, borage leaf, dill flower, dill, lemon balm, watercress, marjoram","MKN-003C"
76589,"mint, cloves","SCHEMBL12907661"
78090,"walnut, pepper, grape_fermented, peanut, anise, cocoa seed, oregano, apricot, lavender, mint, parsley","(2S,3R,4S,5R)-2-[(2R,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-2-(2-phenylethoxy)oxan-3-yl]oxyoxane-3,4,5-triol"
78139,"walnut, turmeric, cardamom, ginger, lavender","MANNITOL - 30.0 eV"
79385,"walnut, pine nut, peanut, cardamom, bay leaf, butter, Spenach","NCGC00180743-02!9-methoxycarbonyldec-9-enoic acid"
79723,"blueberry, betel nut leaf, pepper, cardamom, cranberry, oregano, apricot","[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (2E,6E)-8-hydroxy-2,6-dimethylocta-2,6-dienoate"
80298,"cheddar cheese","none_16904_dereplictor_pv_3.86203e-22"
80402,"cheddar cheese","val-leu-pro-val-pro"
8105,"tomato, grain_fermented, cocoa seed, garlic powder","guanosine CollisionEnergy:205060"
81563,"sage, bean, lentil, cocoa seed, oregano, lavender, watercress","NCGC00385243-01_C12H18O4_{(1R,2R)-2-[(2Z)-5-Hydroxy-2-penten-1-yl]-3-oxocyclopentyl}acetic acid"
81850,"beet, betel nut leaf, walnut, anise, olive, cardamom, bay leaf, ginger, lavender","Massbank: Isophorone|3,5,5-trimethylcyclohex-2-en-1-one"
82026,"sweet potato, walnut, turmeric, olive, bay leaf, Spenach, oregano, lemon balm","Loliolide"
83807,"walnut, grape_fermented, bean, basil, anise, bay leaf, oregano, ground cherry, dill, mushroom plant","ReSpect:PM018114 Sinapoylmalate"
84557,"blueberry, pepper, ginger, cranberry, oregano, apricot, lavender","Rosiridin"
84761,"walnut, grape_fermented, bean, anise, bay leaf, oregano, dill, mushroom plant","NCGC00380330-01!2-(6-methyl-7-oxooctyl)-2H-furan-5-one [IIN-based: Match]"
84889,"chicken","""EPIGALLOCATECHIN GALLATE, (-)"""
85715,"betel nut leaf, cardamom","cryptochlorogenic acid"
85980,"pine nut, grape_fermented, bean, lentil, bay leaf, legume, lavender","NCGC00385243-01_C12H18O4_{(1R,2R)-2-[(2Z)-5-Hydroxy-2-penten-1-yl]-3-oxocyclopentyl}acetic acid"
86278,"garlic, pepper, bean, lentil, bay leaf, oregano, garlic powder, betel nut, cloves","2-Phenylethyl D-rutinoside"
87011,"walnut, turmeric, grape_fermented, lentil, anise, cardamom, bay leaf, legume, cocoa seed, apricot","NCGC00169049-03_C12H16O4_(3Z)-3-Butylidene-6,7-dihydroxy-4,5,6,7-tetrahydro-2-benzofuran-1(3H)-one"
87795,"raspberry, anise, cardamom, cranberry, oregano, apricot","Spectral Match to Jasmine lactone from NIST14"
88124,"anise, cardamom, oregano, dill flower, dill, fennel","Spectral Match to Jasmine lactone from NIST14"
8860,"tomato, blueberry, raspberry, strawberry, guava","NCGC00385398-01!2-hydroxy-2-(2-methoxy-2-oxoethyl)butanedioic acid"
88635,"sage, lentil, anise, butter, hing powder, cocoa seed, oregano","15356-74-8"
89351,"walnut, pine nut, turmeric, grape_fermented, lentil, Tilapia, pig","Candidate Alanine/Sarcosine-C6:0 (delta mass:98.0733)"
90106,"lentil, cardamom, banana","Jasmonic Acid"
90729,"basil, anise, bay leaf, spice, hing powder, oregano, marigold","Loliolide"
92427,"blueberry, walnut, bay leaf, oregano","CHEBI:181603"
93619,"mushroom, blueberry, rosemary, apple, bay leaf, butter, Spenach, cranberry","Geranic_oxide"
93804,"anise, cardamom, oregano, banana","Spectral Match to Jasmine lactone from NIST14"
942,"sweet potato, sage, broccoli, raspberry, strawberry, cherry, spice, jicama, apricot","L-(-)-Asparagine - 40.0 eV"
94580,"betel nut leaf, grape_fermented, bean, lentil, anise, olive, legume, oregano, sesame, mint","""1-(2-hydroxy-4,6-dimethoxyphenyl)-2-methoxyethan-1-one CollisionEnergy:205060"""
94789,"blueberry, grape_fermented, anise, sesame seed, cranberry, oregano, garlic powder, avocado, eggplant, betel nut, ground cherry","lariciresinol 4-O-glucoside"
95869,"betel nut leaf, walnut, peanut, lentil, anise, olive, cardamom, bay leaf, legume, butter, Spenach","1421601-48-0"
95991,"tomato, walnut, ginger, oregano","[(2E,6E)-1-Oxo-8-hydroxy-2,6-dimethylocta-2,6-dien-1-yl]beta-D-glucopyranoside"
98222,"sweet potato, rice, grape_fermented, olive, cardamom, bay leaf, legume, hing powder, oregano","Loliolide"
98463,"rosemary, walnut, bay leaf, oregano, apricot, mint, borage flower, borage leaf, lemon balm","B08A23"
98832,"betel nut leaf, onion, peanut, ginger, lavender, tarragon","Ferulic acid"
999,"betel nut leaf, onion, pine nut, soda, grain_fermented, wheat, hing powder, sesame seed, banana, poppy seed, chia","Melezitose"
